4100 0 2097282 0 0 0 576 
17412 0 2097282 0 0 0 0 
17413 0 2097282 0 0 0 0 
16389 0 2097280 0 0 0 0 
4101 16 2097154 0 0 0 0 
9732 0 2097282 0 0 0 576 
8196 0 2097282 0 0 0 576 
104588 0 2097282 0 0 0 0 
55436 0 2097282 0 0 0 0 
4101 15 2097154 0 0 1 0 
53388 0 2097282 0 0 0 0 
15364 0 2097282 0 0 0 576 
15108 0 2097282 0 0 0 576 
17412 0 2097282 0 0 0 576 
256 0 2097282 0 0 0 64 
112780 0 2097282 0 0 0 0 
63628 0 2097282 0 0 0 0 
110732 0 2097282 0 0 0 0 
61580 0 2097282 0 0 0 0 
65676 0 2097282 0 0 0 0 
2053 64 2097154 0 0 0 0 
1028 0 2097282 0 0 0 192 
256 0 2097282 0 0 0 192 
516 0 2097282 0 0 0 192 
71820 0 2097282 0 0 0 0 
3076 0 2097282 0 0 0 192 
2052 0 2097282 0 0 0 192 
69772 0 2097282 0 0 0 0 
4100 0 2097282 0 0 0 192 
26764 0 2097282 0 0 0 0 
73868 0 2097282 0 0 0 0 
9732 0 2097282 0 0 0 192 
8196 0 2097282 0 0 0 192 
80012 0 2097282 0 0 0 0 
30860 0 2097282 0 0 0 0 
77964 0 2097282 0 0 0 0 
257 0 2097280 0 0 0 0 
1029 0 2097280 0 0 0 0 
257 0 2097282 0 0 0 0 
1028 0 2097282 0 0 0 0 
256 0 2097282 0 0 0 0 
516 0 2097282 0 0 0 0 
773 0 2097282 0 0 0 0 
772 0 2097282 0 0 0 0 
517 0 2097282 0 0 0 0 
15364 0 2097282 0 0 0 192 
3076 0 2097282 0 0 0 0 
15108 0 2097282 0 0 0 192 
3077 0 2097282 0 0 0 0 
82060 0 2097282 0 0 0 0 
32908 0 2097282 0 0 0 0 
2052 0 2097282 0 0 0 0 
17412 0 2097282 0 0 0 192 
4101 0 2097280 0 0 0 0 
4100 0 2097282 0 0 0 0 
4101 0 2097282 0 0 0 0 
86156 0 2097282 0 0 0 0 
291 0 2097282 0 0 0 0 
9732 0 2097282 0 0 0 0 
4101 0 2097286 0 0 0 8 
9733 0 2097282 0 0 0 0 
141452 0 2097282 0 0 0 0 
8196 0 2097282 0 0 0 0 
2053 64 2228226 0 0 0 256 
8197 0 2097282 0 0 0 0 
1028 0 2097282 0 0 0 576 
516 0 2097282 0 0 0 576 
8197 0 2097286 0 0 0 8 
3076 0 2097282 0 0 0 576 
2052 0 2097282 0 0 0 576 
15364 0 2097282 0 0 0 0 
15365 0 2097282 0 0 0 0 
