198796 0 2097282 0 0 0 0 
3716 0 2097282 0 0 0 0 
3972 0 2097282 0 0 0 0 
3460 0 2097282 0 0 0 0 
4101 15 2097154 0 0 1 0 
206988 0 2097282 0 0 0 0 
8324 0 2097282 0 0 0 0 
14476 0 2097282 0 0 0 0 
221324 0 2097282 0 0 0 0 
178316 0 2097282 0 0 0 0 
256 0 2097280 0 0 0 0 
257 0 2097282 0 0 0 0 
256 0 2097282 0 0 0 0 
1029 0 2097282 0 0 0 0 
182412 0 2097282 0 0 0 0 
180364 0 2097282 0 0 0 0 
186508 0 2097282 0 0 0 0 
4100 0 2097280 0 0 0 0 
4101 0 2097282 0 0 0 0 
291 0 130 0 0 0 0 
35 0 2097280 0 0 0 0 
194700 0 2097282 0 0 0 0 
192652 0 2097282 0 0 0 0 
